,environment,mAP50,mAP50-95
0,dessert,0.4969702160958456,0.27953651742772856
1,snow,0.5780716876132382,0.3281253252948292
2,rural,0.7581204714922364,0.48091517062220096
3,dessert,0.5068330948801754,0.2595650860508577
4,snow,0.6409083063343715,0.3826601568903897
5,rural,0.6636836614575596,0.4178317829802796
6,dessert,0.526434521176404,0.30634976151488047
7,snow,0.5131338941710197,0.2680309964282154
8,rural,0.6797505080567898,0.4317355973214042
9,dessert,0.6547949354335381,0.3392415671656492
10,snow,0.5535489944980809,0.317049089896598
11,rural,0.7391582879871109,0.49141157381669487
12,dessert,0.7332542203603126,0.37825363747925717
13,snow,0.5118321275447543,0.2419989045403307
14,rural,0.6128961448854451,0.39723884285083944
15,dessert,0.7180359545952306,0.346636823758545
16,snow,0.6048191603650557,0.3081223610107271
17,rural,0.7223660668826037,0.44649923401470204
18,dessert,0.687204686849633,0.4441983190115252
19,snow,0.6590567936810569,0.37917759051638644
20,rural,0.5799934337735235,0.3498072417293271
21,dessert,0.5898925868339175,0.33687816995418346
22,snow,0.5807392464473214,0.34393326702926247
23,rural,0.693231621407093,0.46417599825113404
24,dessert,0.6218809536850685,0.32350198829625354
25,snow,0.4519755017203404,0.23794048106000226
26,rural,0.5642707626153901,0.3598526984479037
27,dessert,0.5734216331494091,0.320749055862581
28,snow,0.6217690182734558,0.36084223334491816
29,rural,0.7734211504751803,0.5464410907645814
30,dessert,0.558189177825777,0.27254409167763216
31,snow,0.5273615863501809,0.2965466058326874
32,rural,0.6595999590687959,0.434284590352115
33,dessert,0.6109180703444981,0.3493692709153511
34,snow,0.5891522564650072,0.3629294409461098
35,rural,0.6494800094489196,0.38498829916656124
36,dessert,0.6029831972845658,0.34202934561523385
37,snow,0.5893826710356784,0.3465621183132653
38,rural,0.5670628458987672,0.365704874731395
39,dessert,0.5964989921257842,0.31741168100241973
40,snow,0.5899320039048559,0.264783450012916
41,rural,0.6897039491522249,0.4463548268802574
42,dessert,0.550622213319,0.291243571727544
43,snow,0.708980017313696,0.37237556706952846
44,rural,0.5900978193382661,0.34478272274539634
45,dessert,0.5118181798002923,0.31926302651246885
46,snow,0.5426546857972345,0.34207891446734395
47,rural,0.7204161407830145,0.5134657030935694
48,dessert,0.7413612491194406,0.4458201257416469
49,snow,0.5230817424548546,0.28066498211338553
50,rural,0.6410191151647596,0.43389988104439725
51,dessert,0.651736508671765,0.368603415466888
52,snow,0.48621075888667825,0.26185919485920667
53,rural,0.5885486503066187,0.38065675218958656
54,dessert,0.5664037052057413,0.30689367174861765
55,snow,0.6304143354247974,0.3336332618437618
56,rural,0.7205938913059882,0.49911299580545904
57,dessert,0.5347999572778076,0.25998060413073903
58,snow,0.4916168747402091,0.27183016553837286
59,rural,0.7448778249016108,0.47187650976815865
60,dessert,0.6377174039287987,0.4064274052841911
61,snow,0.6257054454970313,0.31068362597509314
62,rural,0.6357231583243675,0.3661563490686065
63,dessert,0.6234284835814965,0.32992415815681986
64,snow,0.5050839036075411,0.29756180824024814
65,rural,0.571128005847034,0.352290321033827
66,dessert,0.6405384179773781,0.4070657654352738
67,snow,0.6685778539817786,0.37101617699684825
68,rural,0.6013420905476166,0.3910890908226571
69,dessert,0.574204148714646,0.29539149459753095
70,snow,0.6147156923095956,0.3573226708361642
71,rural,0.549376454649504,0.3178131101700331
72,dessert,0.6552026911812247,0.3812515301698834
73,snow,0.5724075779781059,0.319471391495726
74,rural,0.7555231321202521,0.4782465958584181
75,dessert,0.567467796824624,0.2815987437596951
76,snow,0.6318033826476059,0.3321172109839022
77,rural,0.6521331537224848,0.44414370607013315
78,dessert,0.6396099439997796,0.36796426156115686
79,snow,0.6055805299865741,0.30221003268075136
80,rural,0.7078732432752977,0.5006074658337837
81,dessert,0.540347534376201,0.24320626093204498
82,snow,0.6392058774012854,0.35556310845883893
83,rural,0.754853459365207,0.49684486611843204
84,dessert,0.5505636556671385,0.32351615720597776
85,snow,0.5986890196960406,0.3289303801556536
86,rural,0.6618976904555123,0.43579929839795434
87,dessert,0.6880914852290191,0.35574949350069457
88,snow,0.7535398733526515,0.44526562737919584
89,rural,0.6102412986009503,0.3658606951246797
90,dessert,0.5259004004010858,0.28433264018096227
91,snow,0.5293400799777074,0.2767676240159518
92,rural,0.5737204195298304,0.37613828509192937
93,dessert,0.6364107483698341,0.35336828636319295
94,snow,0.6244284625079191,0.3513600537035425
95,rural,0.7016103218259001,0.3990921291441931
96,dessert,0.5945332250729956,0.24730768170383036
97,snow,0.5936768488739756,0.3063787059010783
98,rural,0.5657053197192249,0.3553523222103139
99,dessert,0.5513357063366672,0.29224927513395854
100,snow,0.5675986138218393,0.3223793180197475
101,rural,0.6663662895631687,0.4132548199211243
102,dessert,0.599144375153129,0.32970144435726384
103,snow,0.5385119706314507,0.2852527649441562
104,rural,0.6106573641529909,0.3819689167853092
105,dessert,0.6367326765149595,0.3358201240885874
106,snow,0.5057511341473907,0.24820573316796937
107,rural,0.5239734901519038,0.3088353798715146
108,dessert,0.6277497565511825,0.3550103986457502
109,snow,0.5937126404636863,0.30778463104235565
110,rural,0.6778562158687342,0.40058140267006676
111,dessert,0.638266804841747,0.3649610210037634
112,snow,0.5041186685405731,0.2723348789689721
113,rural,0.6087822052381119,0.3350316015447442
114,dessert,0.6737068900540311,0.3976467621344233
115,snow,0.5113132624999659,0.2715312335092645
116,rural,0.6024790870725,0.39397422560720063
117,dessert,0.5372578571439229,0.29384129350531113
118,snow,0.7156698524927299,0.41216578018655925
119,rural,0.6697270022129059,0.425211468805449
120,dessert,0.5424537963033851,0.2856132610674054
121,snow,0.4714868786237845,0.26244452496830595
122,rural,0.6007944324202,0.3786337505712856
123,dessert,0.5543086109616242,0.2888216030884919
124,snow,0.527977854829567,0.26280854442843304
125,rural,0.712124123755173,0.4445241284654684
126,dessert,0.512803189234578,0.27587260294877614
127,snow,0.5002760587128421,0.28183862466601217
128,rural,0.6670385346558015,0.4160526784105339
129,dessert,0.551652250173438,0.32451917704167144
130,snow,0.5286635788168526,0.2720116999897331
131,rural,0.5802345412420373,0.35337201048657785
132,dessert,0.6623502389714833,0.3993226572751132
133,snow,0.5185661980524824,0.286180690427555
134,rural,0.7211906158150005,0.46842615947590127
135,dessert,0.5798846910434594,0.29577782039232947
136,snow,0.7353111470928302,0.3923140689764317
137,rural,0.6941581882080347,0.44624261389683156
138,dessert,0.6442758754718761,0.3414457443748156
139,snow,0.7025979149557703,0.3797553226061322
140,rural,0.758324220697126,0.4854882711168312
141,dessert,0.6145334317190176,0.3874089783282839
142,snow,0.6760976910747525,0.3545171291511374
143,rural,0.6895047311920567,0.4425728994625862
144,dessert,0.5927416968118566,0.30123870994664337
145,snow,0.6503860854649517,0.3478496507116819
146,rural,0.7254969620662834,0.45321651006744956
147,dessert,0.5675792780108546,0.3624721822698653
148,snow,0.5070722447622913,0.2838312325367151
149,rural,0.6227736398726719,0.4130423168003574
150,dessert,0.6495757984572821,0.3723759859558908
151,snow,0.533034760190066,0.2851969058274705
152,rural,0.6035336074376523,0.4135819138417135
153,dessert,0.5694099639665802,0.3048892480241619
154,snow,0.4694636094352936,0.20271676447375842
155,rural,0.7346370036575239,0.4372467182952948
156,dessert,0.6321294766248533,0.3576420434580818
157,snow,0.5838099288343984,0.2889436098555158
158,rural,0.6458832807503758,0.42264004369939556
159,dessert,0.6670913373661189,0.3739769573449278
160,snow,0.6462619668300738,0.3637762682312535
161,rural,0.7163957000636214,0.48809928484790077
162,dessert,0.6190039441091724,0.3520931520858051
163,snow,0.49737191151870747,0.2484097967405313
164,rural,0.6539647727596026,0.4463234409705451
165,dessert,0.6013101776426144,0.3343583525438151
166,snow,0.6432233480712289,0.3617578040354841
167,rural,0.6779698471572216,0.44939588040033496
168,dessert,0.5986595744886396,0.37356753864743886
169,snow,0.5222446920096371,0.27823674659986974
170,rural,0.5639324357796563,0.345511346443054
171,dessert,0.6831964595684431,0.43611988205791513
172,snow,0.7461411196089334,0.40214018141746327
173,rural,0.6370823803275908,0.3849266832094394
174,dessert,0.577087641638204,0.3071733839526439
175,snow,0.601505359081363,0.34749576808257454
176,rural,0.6574628883407261,0.4282160233626592
177,dessert,0.5753615067715356,0.26146228653110026
178,snow,0.5742123907184417,0.3259291136306928
179,rural,0.6755715559702492,0.4422117702697119
180,dessert,0.6276109758112672,0.3682383671016835
181,snow,0.6152188160795428,0.32881131571056
182,rural,0.5754709500754548,0.3559480997170528
183,dessert,0.5956018709883335,0.32749251193410217
184,snow,0.46845027541005463,0.2424721226998782
185,rural,0.6495651126394204,0.37851141789429116
186,dessert,0.5642883446329577,0.292757182863313
187,snow,0.5612724754468696,0.32631598216579155
188,rural,0.6521387398797509,0.40233629593170955
189,dessert,0.5714551317882289,0.31390212947153706
190,snow,0.571276776464743,0.3316112525755518
191,rural,0.6816067031594623,0.3975035777124311
192,dessert,0.5727035812885921,0.2873470571892336
193,snow,0.6104048214383466,0.3365459750124287
194,rural,0.6235712308608904,0.4145783264515991
195,dessert,0.6309374231491122,0.40704787695518635
196,snow,0.5805890021113835,0.3022300310814844
197,rural,0.6488771564842362,0.38888872863586565
198,dessert,0.5270320062242568,0.2903988204297058
199,snow,0.565844274700838,0.32018283871695086
200,rural,0.6777291931255889,0.44911198633320354
201,dessert,0.6412313901661827,0.3940031101178976
202,snow,0.5092462404621168,0.2929821581628261
203,rural,0.6289324837977923,0.41328073898305345
204,dessert,0.5623152935278277,0.3209788043222757
205,snow,0.4198972078371362,0.23705324587523918
206,rural,0.5945298938237569,0.344739821652454
207,dessert,0.620605106550022,0.34598893679930176
208,snow,0.5725016725342867,0.29247657942248495
209,rural,0.6554210131101988,0.4456835983220778
210,dessert,0.7007301284942482,0.4655069119262049
211,snow,0.5429825361649394,0.3106223160458455
212,rural,0.6062465269291524,0.39983033136346435
213,dessert,0.5369673813514038,0.35492197733678976
214,snow,0.5040212344564536,0.2814228994869748
215,rural,0.5537895022954443,0.3324460076960294
216,dessert,0.625300577339188,0.3657191137794803
217,snow,0.5966400614623888,0.3319013336812913
218,rural,0.7353472050694709,0.4815586926205375
219,dessert,0.5725485927345116,0.3199773285277093
220,snow,0.5861925371187703,0.33944302089115375
221,rural,0.6709987113569421,0.4640335577379463
222,dessert,0.6711544713377956,0.4048329198478114
223,snow,0.6447209198761947,0.3754762313893719
224,rural,0.74055571351342,0.4819158714099574
225,dessert,0.5797692826842379,0.3082392704800826
226,snow,0.5671191103068227,0.2836653621271469
227,rural,0.6090027809506012,0.37657188641043865
228,dessert,0.5808443159654263,0.2599847871380613
229,snow,0.6369413456538442,0.34401780705930624
230,rural,0.7094128838335015,0.46405819697036066
231,dessert,0.6652818928893933,0.36737934151563445
232,snow,0.5818819238125931,0.33899961966829983
233,rural,0.671690615741169,0.4235105238628446
234,dessert,0.6418886210937316,0.3463608681543252
235,snow,0.47141667341883203,0.23583687718708962
236,rural,0.556389056834212,0.3207609654491901
237,dessert,0.583629785765789,0.29681087485293917
238,snow,0.6583169513436751,0.3481047589684567
239,rural,0.7660594004428842,0.4897490700104704
240,dessert,0.6184165492359314,0.3834373813258536
241,snow,0.5815898293883969,0.29610773260226314
242,rural,0.7813574977985581,0.5039080507653668
243,dessert,0.563197863736592,0.29640978304783555
244,snow,0.6753685480137344,0.38532237731379465
245,rural,0.6398784764840947,0.3823209562916983
246,dessert,0.6273392531891752,0.32432416364479033
247,snow,0.5516919976471364,0.28599612919164763
248,rural,0.758604148595292,0.47649454613006553
249,dessert,0.5836507525432507,0.2952604693177543
250,snow,0.4510358903351553,0.2321149769396383
251,rural,0.7589341939843931,0.5431889370109524
252,dessert,0.620007952929128,0.28722905160835693
253,snow,0.5896049044379599,0.3176408622487505
254,rural,0.648022839571057,0.3878318405821162
255,dessert,0.6209301184655385,0.33750970811270337
256,snow,0.5114102097657602,0.2768730771164016
257,rural,0.531884687402737,0.2834478260682193
258,dessert,0.6236804658865719,0.3060290361610901
259,snow,0.4887319357347173,0.25877597255662443
260,rural,0.6283605324645276,0.33756930099659027
261,dessert,0.5667023266154103,0.2631430607090132
262,snow,0.6981678163854668,0.36223366004211593
263,rural,0.7557027356123684,0.5166121905522408
264,dessert,0.4980676499483072,0.28668806562883586
265,snow,0.46573809744306327,0.2595898991054836
266,rural,0.8360691737413063,0.5664048383316509
267,dessert,0.6175554251543387,0.31692248345867097
268,snow,0.6894762534973483,0.3539841653661272
269,rural,0.6473761560000134,0.419539568523125
270,dessert,0.6781734564499438,0.3280952204540486
271,snow,0.5684466295729211,0.3408654550354405
272,rural,0.6107418977645936,0.368665582906335
273,dessert,0.5063536602628269,0.2776524756516691
274,snow,0.5419642601123329,0.3016297753580526
275,rural,0.6647833156889479,0.42869137954349085
276,dessert,0.5446649650753421,0.2988717270193855
277,snow,0.6052998633241773,0.33841882054571887
278,rural,0.6244679028667283,0.3743308338796512
279,dessert,0.642818196973723,0.42885801678374574
280,snow,0.5495079323689738,0.3066410068963527
281,rural,0.7126254174672735,0.49006291736652036
282,dessert,0.671475795566465,0.37769663780203977
283,snow,0.4837694728774166,0.25595493898710275
284,rural,0.6787124165108249,0.43054590401749343
285,dessert,0.5581969000128882,0.31226845915887247
286,snow,0.7026886527860424,0.36796261535709485
287,rural,0.7203091614583528,0.45566332709543966
288,dessert,0.6587330358578809,0.36883296105106
289,snow,0.4371238024861422,0.2649397092483358
290,rural,0.6427043188370248,0.37850035033245777
291,dessert,0.571130636857921,0.33108165610530954
292,snow,0.4943362963850283,0.29601417618886405
293,rural,0.5154919953000106,0.3276765232149904
294,dessert,0.536303556891967,0.2532812584112155
295,snow,0.5843882636654004,0.3021755056688641
296,rural,0.6465152636038363,0.4743045229912496